UID;___. Ip;______;_____ ___;____ ___;_____ __.___;____ __.___;_____ ______;____ ______;____ __________
10Ê186Ê778;;0;________ 2015;399;;;;;
10Ê186Ê812;;0;_____ ______ 50;300;;;;;
10Ê186Ê792;;0;________ 2015;399;;;;;
10Ê064Ê654;;0;________ 2015;399;;;;;
10Ê186Ê802;;0;________ 99;399;;;;;
10Ê180Ê286;;0;_____ ______ 70;350;;;;;
10Ê186Ê751;;0;____ 50;299;;;;;
10Ê038Ê395;;0;________ 2015;399;;;;;
10Ê064Ê268;;0;_____ ______ 70;350;;;;;
10Ê186Ê587;;0;_____ ______ 70;350;;;;;
10Ê186Ê601;;0;_____ ______ 70;350;;;;;
10Ê186Ê171;;0;________ 99;399;;;;;
10Ê186Ê709;;0;________ 99;399;;;;;
10Ê186Ê639;;0;____ 50;299;;;;;
10Ê025Ê227;;0;________ 99;399;;;;;
10Ê186Ê711;;0;________ 2015;399;;;;;
10Ê186Ê623;;0;________ 99;399;;;;;
10Ê186Ê577;;0;________ 99;399;;;;;
10Ê179Ê857;;0;________ 2015;399;;;;;
10Ê155Ê942;;0;_____ ______ 70;350;;;;;
10Ê065Ê812;;0;_____ ______ 70;350;;;;;
10Ê182Ê611;;0;________ 2015;399;;;;;
10Ê094Ê666;;0;________;400;;;;;
10Ê130Ê289;;0;________ 2015;399;;;;;
10Ê186Ê702;;0;________ 2015;399;;;;;
10Ê162Ê023;;0;_____ ______ 70;350;;;;;
10Ê153Ê998;;0;________ 2015;399;;;;;
10Ê186Ê636;;0;________ 99;399;;;;;
10Ê186Ê771;;0;________ 99;399;;;;;
10Ê096Ê129;;0;________ 2015;399;;;;;
10Ê186Ê672;;0;________ 2015;399;;;;;
10Ê041Ê227;;0;_____ ______ 70;350;;;;;
10Ê186Ê698;;0;________ 2015;399;;;;;
10Ê170Ê817;;0;________ 2015;399;;;;;
10Ê185Ê465;;0;_____ ______ 50;300;;;;;
10Ê186Ê729;;0;________ 99;399;;;;;
10Ê186Ê544;;0;________ 2015;399;;;;;
10Ê037Ê319;;0;________ 2015;399;;;;;
10Ê186Ê628;;0;____ 50;299;;;;;
10Ê183Ê394;;0;_____ ______ 70;350;;;;;
10Ê164Ê753;;0;________ 2015;399;;;;;
10Ê180Ê515;;0;_____ ______ 50;300;;;;;
10Ê186Ê680;;0;_____ ______ 50;300;;;;;
10Ê166Ê558;;0;________ 2015;399;;;;;
10Ê186Ê659;;0;________ 99;399;;;;;
10Ê186Ê652;;0;________ 2015;399;;;;;
10Ê186Ê155;;0;________ 99;399;;;;;
10Ê040Ê474;;0;_____ ______ 70;350;;;;;
10Ê186Ê581;;0;________ 99;399;;;;;
10Ê186Ê541;;0;_____ ______ 70;350;;;;;
10Ê063Ê984;;0;________ 2015;399;;;;;
10Ê186Ê500;;0;________ 2015;399;;;;;
10Ê186Ê431;;0;________ 2015;399;;;;;
10Ê184Ê272;;0;________ 2015;399;;;;;
10Ê086Ê583;;0;________ 99;399;;;;;
10Ê092Ê587;;0;_________ 70;349;;;;;
10Ê186Ê528;;0;________ 99;399;;;;;
10Ê186Ê701;;0;_____ ______ 50;300;;;;;
10Ê186Ê221;;0;_____ ______ 50;300;;;;;
10Ê130Ê802;;0;________;400;;;;;
10Ê098Ê153;;0;________ 99;399;;;;;
10Ê179Ê383;;0;_____ ______ 70;350;;;;;
10Ê107Ê358;;0;_____ ______ 50;300;;;;;
10Ê186Ê600;;0;________ 99;399;;;;;
10Ê186Ê536;;0;________ 99;399;;;;;
10Ê186Ê543;;0;________ 2015;399;;;;;
10Ê186Ê599;;0;________ 99;399;;;;;
10Ê186Ê604;;0;_____ ______ 70;350;;;;;
10Ê186Ê634;;0;________ 99;399;;;;;
10Ê186Ê496;;0;________ 99;399;;;;;
10Ê186Ê527;;0;_____ ______ 50;300;;;;;
10Ê186Ê643;;0;_____ ______ 50;300;;;;;
10Ê186Ê635;;0;____ 50;299;;;;;
10Ê124Ê798;;0;________ 99;399;;;;;
10Ê146Ê477;;0;____ 25;249;;;;;
10Ê186Ê706;;0;_____ ______ 50;300;;;;;
10Ê186Ê648;;0;_____ ______ 70;350;;;;;
10Ê186Ê627;;0;________ 99;399;;;;;
10Ê186Ê620;;0;________ 99;399;;;;;
10Ê174Ê232;;0;________ 99;399;;;;;
10Ê185Ê358;;0;________ 99;399;;;;;
10Ê186Ê525;;0;________ 2015;399;;;;;
10Ê009Ê019;;0;________ 2015;399;;;;;
10Ê186Ê534;;0;________ 2015;399;;;;;
10Ê186Ê575;;0;_____ ______ 70;350;;;;;
10Ê186Ê123;;0;________ 2015;399;;;;;
10Ê185Ê318;;0;________ 99;399;;;;;
10Ê186Ê650;;0;_____ ______ 70;350;;;;;
10Ê086Ê561;;0;_____ ______ 50;300;;;;;
10Ê037Ê217;;0;________ 2015;399;;;;;
10Ê070Ê056;;0;________ 2015;399;;;;;
10Ê186Ê455;;0;________;400;;;;;
10Ê071Ê120;;0;____ 50;299;;;;;
10Ê186Ê641;;0;_____ ______ 50;300;;;;;
10Ê185Ê558;;0;________ 2015;399;;;;;
10Ê186Ê508;;0;________ 2015;399;;;;;
10Ê171Ê828;;0;_____ ______ 50;300;;;;;
10Ê186Ê515;;0;________ 99;399;;;;;
10Ê186Ê653;;0;________ 2015;399;;;;;
10Ê167Ê960;;0;_____ ______ 70;350;;;;;
10Ê104Ê129;;0;________ 2015;399;;;;;
10Ê186Ê498;;0;_____ ______ 50;300;;;;;
10Ê186Ê042;;0;________ 99;399;;;;;
10Ê186Ê584;;0;_____ ______ 70;350;;;;;
10Ê186Ê597;;0;________ 2015;399;;;;;
10Ê126Ê110;;0;________ 2015;399;;;;;
10Ê186Ê360;;0;_____ ______ 70;350;;;;;
10Ê186Ê443;;0;________ 99;399;;;;;
10Ê186Ê516;;0;________ 2015;399;;;;;
10Ê186Ê343;;0;____ 50;299;;;;;
10Ê186Ê394;;0;________ 99;399;;;;;
10Ê186Ê509;;0;____ 50;299;;;;;
10Ê042Ê638;;0;_____ ______ 50;300;;;;;
10Ê058Ê169;;0;________ 2015;399;;;;;
10Ê186Ê595;;0;________ 99;399;;;;;
10Ê186Ê545;;0;________ 99;399;;;;;
10Ê186Ê518;;0;________ 99;399;;;;;
10Ê076Ê850;;0;________ 99;399;;;;;
10Ê084Ê985;;0;_____ ______ 50;300;;;;;
10Ê186Ê268;;0;________ 99;399;;;;;
10Ê186Ê372;;0;________ 99;399;;;;;
10Ê185Ê984;;0;________ 99;399;;;;;
10Ê186Ê571;;0;________ 99;399;;;;;
10Ê186Ê606;;0;________ 2015;399;;;;;
10Ê176Ê701;;0;_________ 70;349;;;;;
10Ê030Ê949;;0;_____ ______ 70;350;;;;;
10Ê186Ê615;;0;________ 99;399;;;;;
10Ê186Ê538;;0;___________ 50;250;;;;;
10Ê132Ê103;;0;________ 2015;399;;;;;
10Ê034Ê142;;0;_____ ______ 70;350;;;;;
10Ê186Ê482;;0;________ 2015;399;;;;;
10Ê185Ê651;;0;________ 99;399;;;;;
10Ê068Ê289;;0;________ 2015;399;;;;;
10Ê126Ê861;;0;________ 99;399;;;;;
10Ê161Ê813;;0;________;400;;;;;
10Ê186Ê236;;0;________ 99;399;;;;;
10Ê186Ê415;;0;_______ _______ 70;350;;;;;
10Ê186Ê057;;0;________ 99;399;;;;;
10Ê177Ê368;;0;________ 200 ____;449;;;;;
10Ê186Ê499;;0;________;400;;;;;
10Ê186Ê408;;0;________ 99;399;;;;;
10Ê186Ê474;;0;_____ ______ 70;350;;;;;
10Ê177Ê382;;0;________ 99;399;;;;;
10Ê071Ê981;;0;_____ ______ 70;350;;;;;
10Ê056Ê708;;0;_____ ______ 50;300;;;;;
10Ê080Ê579;;0;________;400;;;;;
10Ê186Ê517;;0;________ 99;399;;;;;
10Ê069Ê495;;0;________ 2015;399;;;;;
10Ê059Ê466;;0;_____ ______ 70;350;;;;;
10Ê186Ê483;;0;_____ ______ 50;300;;;;;
10Ê186Ê490;;0;________ 99;399;;;;;
10Ê186Ê228;;0;_____ ______ 70;350;;;;;
10Ê186Ê429;;0;_____ ______ 70;350;;;;;
10Ê112Ê694;;0;________ 2015;399;;;;;
10Ê186Ê457;;0;________ 2015;399;;;;;
10Ê186Ê485;;0;________ 2015;399;;;;;
10Ê186Ê505;;0;________;400;;;;;
10Ê186Ê413;;0;_____ ______ 70;350;;;;;
10Ê186Ê531;;0;________ 2015;399;;;;;
10Ê145Ê986;;0;________ 2015;399;;;;;
10Ê185Ê990;;0;________ 2015;399;;;;;
10Ê186Ê469;;0;________ 2015;399;;;;;
10Ê186Ê356;;0;_________ 200;200;;;;;
10Ê128Ê056;;0;________ 2015;399;;;;;
10Ê186Ê526;;0;_____ ______ 50;300;;;;;
10Ê186Ê403;;0;_____ ______ 70;350;;;;;
10Ê022Ê133;;0;_____ ______ 70;350;;;;;
10Ê172Ê839;;0;________ 99;399;;;;;
10Ê186Ê479;;0;________ 99;399;;;;;
10Ê186Ê532;;0;________ 99;399;;;;;
10Ê186Ê174;;0;________ 99;399;;;;;
10Ê186Ê333;;0;________;400;;;;;
10Ê186Ê477;;0;_____ ______ 70;350;;;;;
10Ê186Ê507;;0;________ 2015;399;;;;;
10Ê177Ê122;;0;_____ ______ 70;350;;;;;
10Ê121Ê537;;0;_____ ______ 70;350;;;;;
10Ê039Ê668;;0;________ 2015;399;;;;;
10Ê078Ê923;;0;________ 99;399;;;;;
10Ê021Ê049;;0;________ 2015;399;;;;;
10Ê186Ê425;;0;_____ ______ 50;300;;;;;
10Ê175Ê219;;0;_________ 70;349;;;;;
10Ê186Ê512;;0;________ 2015;399;;;;;
10Ê186Ê049;;0;_____ ______ 70;350;;;;;
10Ê186Ê354;;0;________ 2015;399;;;;;
10Ê186Ê312;;0;________ 99;399;;;;;
10Ê180Ê686;;0;_____ ______ 70;350;;;;;
10Ê166Ê427;;0;________ 2015;399;;;;;
10Ê186Ê395;;0;________ 2015;399;;;;;
10Ê134Ê388;;0;_____ ______ 70;350;;;;;
10Ê150Ê952;;0;_____ ______ 50;300;;;;;
10Ê186Ê278;;0;________ 99;399;;;;;
10Ê186Ê414;;0;_____ ______ 50;300;;;;;
10Ê026Ê931;;0;_____ ______ 70;350;;;;;
10Ê186Ê476;;0;________ 99;399;;;;;
10Ê186Ê359;;0;_____ ______ 70;350;;;;;
10Ê186Ê475;;0;_____ ______ 70;350;;;;;
10Ê185Ê366;;0;_______ _______ 70;350;;;;;
10Ê127Ê429;;0;________ 2015;399;;;;;
10Ê134Ê815;;0;_________ 200;200;;;;;
10Ê149Ê075;;0;________ 2015;399;;;;;
10Ê186Ê305;;0;________ 1 ____;800;;;;;
10Ê186Ê402;;0;________ 99;399;;;;;
10Ê186Ê462;;0;________ 2015;399;;;;;
10Ê183Ê317;;0;___________ 50;250;;;;;
10Ê176Ê640;;0;________ 2015;399;;;;;
10Ê186Ê434;;0;________ 2015;399;;;;;
10Ê186Ê427;;0;_____ ______ 70;350;;;;;
10Ê185Ê148;;0;________ 2015;399;;;;;
10Ê097Ê646;;0;________;400;;;;;
10Ê186Ê478;;0;________ 2015;399;;;;;
10Ê186Ê466;;0;________ 99;399;;;;;
10Ê186Ê200;;0;________ 99;399;;;;;
10Ê186Ê460;;0;________ 99;399;;;;;
10Ê186Ê351;;0;_____ ______ 70;350;;;;;
10Ê165Ê786;;0;_____ ______ 50;300;;;;;
10Ê186Ê438;;0;________ 2015;399;;;;;
10Ê186Ê448;;0;________ 99;399;;;;;
10Ê186Ê449;;0;_____ ______ 70;350;;;;;
10Ê160Ê901;;0;________ 2015;399;;;;;
10Ê185Ê857;;0;________ 99;399;;;;;
10Ê186Ê353;;0;________ 99;399;;;;;
10Ê186Ê458;;0;_____ ______ 70;350;;;;;
10Ê186Ê154;;0;_____ ______ 50;300;;;;;
10Ê186Ê412;;0;________ 99;399;;;;;
10Ê186Ê459;;0;________ 99;399;;;;;
10Ê011Ê243;;0;________ 2015;399;;;;;
10Ê186Ê234;;0;________ 99;399;;;;;
10Ê186Ê439;;0;________ 99;399;;;;;
10Ê045Ê217;;0;________;400;;;;;
10Ê186Ê350;;0;________ 99;399;;;;;
10Ê186Ê064;;0;________ 2015;399;;;;;
10Ê152Ê916;;0;_____ ______ 50;300;;;;;
10Ê152Ê369;;0;_____ ______ 70;350;;;;;
10Ê186Ê428;;0;________ 99;399;;;;;
10Ê186Ê426;;0;________ 2015;399;;;;;
10Ê186Ê222;;0;________ 99;399;;;;;
10Ê186Ê416;;0;________ 99;399;;;;;
10Ê186Ê456;;0;________ 99;399;;;;;
10Ê123Ê517;;0;________ 99;399;;;;;
10Ê186Ê442;;0;________ 2015;399;;;;;
10Ê182Ê503;;0;_____ ______ 50;300;;;;;
10Ê044Ê026;;0;_____ ______ 70;350;;;;;
10Ê186Ê301;;0;________ 2015;399;;;;;
10Ê186Ê411;;0;________ 2015;399;;;;;
10Ê186Ê380;;0;________ 2015;399;;;;;
10Ê186Ê336;;0;________ 2015;399;;;;;
10Ê186Ê374;;0;_____ ______ 50;300;;;;;
10Ê186Ê369;;0;_____ ______ 50;300;;;;;
10Ê113Ê342;;0;_____ ______ 70;350;;;;;
10Ê186Ê169;;0;____ 50;299;;;;;
10Ê124Ê837;;0;________;400;;;;;
10Ê154Ê376;;0;________ 2015;399;;;;;
10Ê186Ê424;;0;________;400;;;;;
10Ê186Ê340;;0;_____ ______ 50;300;;;;;
10Ê165Ê316;;0;_____ ______ 70;350;;;;;
10Ê055Ê340;;0;_____ ______ 50;300;;;;;
10Ê030Ê684;;0;________ 99;399;;;;;
10Ê186Ê375;;0;________ 99;399;;;;;
10Ê156Ê161;;0;________ 2015;399;;;;;
10Ê186Ê189;;0;________ 99;399;;;;;
10Ê186Ê370;;0;________ 99;399;;;;;
10Ê185Ê947;;0;_____ ______ 70;350;;;;;
10Ê180Ê592;;0;_____ ______ 70;350;;;;;
10Ê186Ê272;;0;_____ ______ 70;350;;;;;
10Ê186Ê219;;0;________ 99;399;;;;;
10Ê186Ê355;;0;________ 2015;399;;;;;
10Ê186Ê260;;0;________ 99;399;;;;;
10Ê186Ê240;;0;_____ ______ 50;300;;;;;
10Ê186Ê317;;0;________ 99;399;;;;;
10Ê163Ê168;;0;_____ ______ 70;350;;;;;
10Ê186Ê345;;0;_____ ______ 50;300;;;;;
10Ê186Ê379;;0;________ 2015;399;;;;;
10Ê186Ê367;;0;________ 2015;399;;;;;
10Ê016Ê041;;0;________ 2015;399;;;;;
10Ê186Ê231;;0;________ 2015;399;;;;;
10Ê186Ê287;;0;________ 2015;399;;;;;
10Ê186Ê215;;0;________ 99;399;;;;;
10Ê186Ê294;91.192.62.215;0;________ 2015;399;;;;;
10Ê157Ê707;;0;________ 99;399;;;;;
10Ê186Ê205;;0;________ 99;399;;;;;
10Ê134Ê597;;0;_____ ______ 70;350;;;;;
10Ê142Ê628;;0;________ 99;399;;;;;
10Ê152Ê349;;0;_____ ______ 50;300;;;;;
10Ê186Ê366;;0;________ 99;399;;;;;
10Ê180Ê500;;0;________ 99;399;;;;;
10Ê034Ê087;;0;________ 2015;399;;;;;
10Ê186Ê358;;0;________ 2015;399;;;;;
10Ê185Ê882;;0;________;400;;;;;
10Ê138Ê436;;0;________ 2015;399;;;;;
10Ê163Ê368;;0;________ 99;399;;;;;
10Ê186Ê364;;0;________ 99;399;;;;;
10Ê186Ê341;;0;____ 50;299;;;;;
10Ê059Ê473;;0;___________ 50;250;;;;;
10Ê186Ê158;;0;________ 99;399;;;;;
10Ê043Ê220;;0;_____ ______ 50;300;;;;;
10Ê185Ê438;;0;________ 99;399;;;;;
10Ê175Ê243;;0;________ 99;399;;;;;
10Ê186Ê265;;0;________ 99;399;;;;;
10Ê183Ê291;;0;____ 50;299;;;;;
10Ê186Ê271;;0;________ 2015;399;;;;;
10Ê064Ê527;;0;_____ ______ 70;350;;;;;
10Ê186Ê282;;0;________ 99;399;;;;;
10Ê075Ê067;;0;_____ ______ 50;300;;;;;
10Ê186Ê288;;0;________ 99;399;;;;;
10Ê186Ê238;;0;_____ ______ 70;350;;;;;
10Ê182Ê225;;0;________ 99;399;;;;;
10Ê186Ê176;;0;________ 99;399;;;;;
10Ê186Ê303;;0;________ 99;399;;;;;
10Ê186Ê285;;0;________ 2015;399;;;;;
10Ê172Ê782;;0;_____ ______ 50;300;;;;;
10Ê186Ê212;;0;________ 99;399;;;;;
10Ê186Ê304;;0;________ 99;399;;;;;
10Ê120Ê329;;0;_____ ______ 70;350;;;;;
10Ê186Ê118;;0;________ 99;399;;;;;
10Ê186Ê227;;0;_____ ______ 70;350;;;;;
10Ê186Ê192;;0;________ 99;399;;;;;
10Ê186Ê300;;0;________ 99;399;;;;;
10Ê090Ê283;;0;_____ ______ 50;300;;;;;
10Ê086Ê984;;0;_____ ______ 70;350;;;;;
10Ê186Ê250;;0;_____ ______ 70;350;;;;;
10Ê186Ê252;;0;_____ ______ 50;300;;;;;
10Ê186Ê299;;0;________ 99;399;;;;;
10Ê186Ê249;;0;_____ ______ 70;350;;;;;
10Ê186Ê157;;0;________ 2015;399;;;;;
10Ê031Ê669;;0;_____ ______ 70;350;;;;;
10Ê186Ê239;;0;_____ ______ 50;300;;;;;
10Ê186Ê289;;0;________ 99;399;;;;;
10Ê186Ê204;;0;________ 99;399;;;;;
10Ê186Ê172;;0;____ 50;299;;;;;
10Ê186Ê209;;0;________ 2015;399;;;;;
10Ê186Ê152;;0;_____ ______ 70;350;;;;;
10Ê186Ê175;;0;________ 99;399;;;;;
10Ê186Ê235;;0;_____ ______ 70;350;;;;;
10Ê186Ê256;;0;_____ ______ 70;350;;;;;
10Ê186Ê122;;0;________ 99;399;;;;;
10Ê186Ê184;;0;_____ ______ 70;350;;;;;
10Ê186Ê125;;0;________ 2015;399;;;;;
10Ê186Ê170;;0;________ 99;399;;;;;
10Ê185Ê714;;0;____ 25;249;;;;;
10Ê186Ê069;;0;________ 2015;399;;;;;
10Ê186Ê283;;0;________ 99;399;;;;;
10Ê186Ê168;;0;________ 99;399;;;;;
10Ê185Ê508;;0;________ 99;399;;;;;
10Ê186Ê253;;0;________ 99;399;;;;;
10Ê186Ê180;;0;_____ ______ 70;350;;;;;
10Ê186Ê140;;0;_____ ______ 70;350;;;;;
10Ê098Ê150;;0;_____ ______ 70;350;;;;;
10Ê155Ê412;;0;________ 2015;399;;;;;
10Ê145Ê725;;0;_____ ______ 70;350;;;;;
10Ê186Ê242;;0;________ 99;399;;;;;
10Ê186Ê183;;0;________ 2015;399;;;;;
10Ê118Ê860;;0;________ 2015;399;;;;;
10Ê186Ê137;;0;_____ ______ 70;350;;;;;
10Ê186Ê201;;0;________ 99;399;;;;;
10Ê165Ê063;;0;_____ ______ 70;350;;;;;
10Ê138Ê432;;0;_____ ______ 70;350;;;;;
10Ê184Ê191;;0;________ 2015;399;;;;;
10Ê111Ê344;;0;________ 2015;399;;;;;
10Ê185Ê877;;0;_____ ______ 70;350;;;;;
10Ê186Ê181;;0;___________ 70;350;;;;;
10Ê186Ê136;;0;________ 99;399;;;;;
10Ê091Ê889;;0;_____ ______ 70;350;;;;;
10Ê034Ê748;;0;_________ 70;349;;;;;
10Ê184Ê679;;0;_____ ______ 50;300;;;;;
10Ê186Ê044;;0;________ 99;399;;;;;
10Ê186Ê185;;0;________ 99;399;;;;;
10Ê186Ê167;;0;________ 2015;399;;;;;
10Ê185Ê953;;0;________ 99;399;;;;;
10Ê185Ê985;;0;________ 99;399;;;;;
10Ê035Ê674;;0;_________ 70;349;;;;;
10Ê186Ê198;;0;________ 99;399;;;;;
10Ê076Ê109;;0;_____ ______ 70;350;;;;;
10Ê186Ê071;;0;________ 2015;399;;;;;
10Ê186Ê004;;0;________ 99;399;;;;;
10Ê186Ê135;;0;________ 99;399;;;;;
10Ê018Ê782;;0;___________ 50;250;;;;;
10Ê065Ê354;;0;________ 99;399;;;;;
10Ê186Ê179;;0;_____ ______ 70;350;;;;;
10Ê186Ê187;;0;________ 2015;399;;;;;
10Ê185Ê987;;0;________ 99;399;;;;;
10Ê072Ê901;;0;________ 99;399;;;;;
10Ê150Ê902;;0;________ 2015;399;;;;;
10Ê186Ê141;;0;_____ ______ 70;350;;;;;
10Ê028Ê267;;0;________ 2015;399;;;;;
10Ê089Ê556;;0;_____ ______ 70;350;;;;;
10Ê086Ê106;;0;_____ ______ 70;350;;;;;
10Ê186Ê139;;0;________ 99;399;;;;;
10Ê185Ê939;;0;________ 99;399;;;;;
10Ê037Ê271;;0;_____ ______ 50;300;;;;;
10Ê186Ê120;;0;________ 2015;399;;;;;
10Ê186Ê162;;0;________ 99;399;;;;;
10Ê186Ê117;;0;_____ ______ 70;350;;;;;
10Ê186Ê177;;0;________ 2015;399;;;;;
10Ê186Ê164;;0;_____ ______ 70;350;;;;;
10Ê186Ê153;;0;________ 2015;399;;;;;
10Ê186Ê166;;0;_____ ______ 50;300;;;;;
10Ê186Ê132;;0;________ 99;399;;;;;
10Ê185Ê663;;0;________ 2015;399;;;;;
10Ê186Ê126;;0;________ 99;399;;;;;
10Ê157Ê699;;0;________ 99;399;;;;;
10Ê186Ê119;;0;________ 2015;399;;;;;
10Ê184Ê268;;0;_____ ______ 50;300;;;;;
10Ê185Ê986;;0;_____ ______ 70;350;;;;;
10Ê186Ê107;;0;________ 2015;399;;;;;
10Ê124Ê960;;0;___________ 50;250;;;;;
10Ê186Ê005;;0;________ 99;399;;;;;
10Ê184Ê925;;0;________ 99;399;;;;;
10Ê179Ê471;;0;________ 2015;399;;;;;
10Ê186Ê050;;0;___________ 50;250;;;;;
10Ê186Ê100;;0;________ 2015;399;;;;;
10Ê186Ê076;;0;_____ ______ 70;350;;;;;
10Ê186Ê115;;0;_____ ______ 70;350;;;;;
10Ê186Ê121;;0;____ 50;299;;;;;
10Ê186Ê165;;0;_____ ______ 50;300;;;;;
10Ê185Ê921;;0;________ 99;399;;;;;
10Ê186Ê048;;0;_____ ______ 70;350;;;;;
10Ê185Ê932;;0;________ 99;399;;;;;
10Ê186Ê103;;0;________ 99;399;;;;;
10Ê179Ê085;;0;________ 99;399;;;;;
10Ê185Ê948;;0;________ 99;399;;;;;
10Ê111Ê667;;0;_____ ______ 70;350;;;;;
10Ê186Ê134;;0;____ 25;249;;;;;
10Ê186Ê025;;0;________ 99;399;;;;;
10Ê186Ê053;;0;________ 99;399;;;;;
10Ê186Ê114;;0;________ 2015;399;;;;;
10Ê132Ê094;;0;_____ ______ 50;300;;;;;
10Ê186Ê002;;0;_____ ______ 70;350;;;;;
10Ê186Ê006;;0;________ 99;399;;;;;
10Ê186Ê010;;0;________ 2015;399;;;;;
10Ê186Ê105;;0;_____ ______ 70;350;;;;;
10Ê186Ê054;;0;________ 2015;399;;;;;
10Ê009Ê249;;0;________ 2015;399;;;;;
10Ê086Ê362;;0;_____ ______ 70;350;;;;;
10Ê063Ê688;;0;_____ ______ 70;350;;;;;
10Ê043Ê842;;0;___________ 50;250;;;;;
10Ê186Ê062;;0;_____ ______ 50;300;;;;;
10Ê070Ê194;;0;________ 99;399;;;;;
10Ê179Ê670;;0;_____ ______ 50;300;;;;;
10Ê185Ê289;;0;________ 99;399;;;;;
10Ê186Ê102;;0;_____ ______ 50;300;;;;;
10Ê186Ê045;;0;________ 99;399;;;;;
10Ê185Ê922;;0;_____ ______ 50;300;;;;;
10Ê058Ê427;;0;________ 2015;399;;;;;
10Ê136Ê387;;0;_____ ______ 70;350;;;;;
10Ê186Ê051;;0;________ 2015;399;;;;;
10Ê185Ê910;;0;________ 99;399;;;;;
10Ê186Ê032;;0;________ 99;399;;;;;
10Ê185Ê842;;0;_____ ______ 70;350;;;;;
10Ê185Ê666;;0;_____ ______ 50;300;;;;;
10Ê185Ê888;;0;________ 99;399;;;;;
10Ê185Ê896;;0;____ 25;249;;;;;
10Ê039Ê365;;0;________ 99;399;;;;;
10Ê185Ê950;;0;________ 99;399;;;;;
10Ê185Ê862;;0;_____ ______ 50;300;;;;;
10Ê185Ê868;;0;_____ ______ 50;300;;;;;
10Ê185Ê923;;0;_____ ______ 70;350;;;;;
10Ê161Ê220;;0;________ 2015;399;;;;;
10Ê079Ê575;;0;________ 2015;399;;;;;
10Ê186Ê007;;0;_____ ______ 50;300;;;;;
10Ê185Ê925;;0;________ 99;399;;;;;
10Ê185Ê995;;0;________ 99;399;;;;;
10Ê185Ê926;;0;_________ 200;200;;;;;
10Ê185Ê904;;0;________ 99;399;;;;;
10Ê151Ê227;;0;________ 2015;399;;;;;
10Ê185Ê941;;0;________ 99;399;;;;;
10Ê185Ê949;;0;________ 2015;399;;;;;
10Ê186Ê040;;0;________ 99;399;;;;;
10Ê185Ê988;;0;________ 99;399;;;;;
10Ê185Ê848;;0;_____ ______ 70;350;;;;;
10Ê185Ê951;;0;_____ ______ 50;300;;;;;
10Ê071Ê158;;0;________;400;;;;;
10Ê186Ê000;;0;________ 99;399;;;;;
10Ê125Ê854;;0;________ 99;399;;;;;
10Ê185Ê938;;0;_______ _______ 70;350;;;;;
10Ê185Ê883;;0;_____ ______ 70;350;;;;;
10Ê082Ê947;;0;________ 99;399;;;;;
10Ê022Ê011;;0;_____ ______ 70;350;;;;;
10Ê185Ê915;;0;________ 2015;399;;;;;
10Ê185Ê878;;0;________;400;;;;;
10Ê185Ê671;;0;________ 2015;399;;;;;
10Ê185Ê880;;0;________;400;;;;;
10Ê185Ê916;;0;________ 2015;399;;;;;
10Ê185Ê893;;0;________ 99;399;;;;;
10Ê185Ê881;;0;_____ ______ 70;350;;;;;
10Ê184Ê275;;0;_____ ______ 70;350;;;;;
10Ê095Ê629;;0;_____ ______ 70;350;;;;;
10Ê185Ê797;;0;________ 2015;399;;;;;
10Ê031Ê097;;0;_____ ______ 70;350;;;;;
10Ê185Ê887;;0;________ 99;399;;;;;
10Ê185Ê897;;0;________ 99;399;;;;;
10Ê185Ê937;;0;________ 99;399;;;;;
10Ê185Ê917;;0;________ 99;399;;;;;
10Ê099Ê733;;0;________ 2015;399;;;;;
10Ê184Ê944;;0;________ 2015;399;;;;;
10Ê184Ê914;;0;________ 2015;399;;;;;
10Ê185Ê764;;0;_____ ______ 70;350;;;;;
10Ê185Ê919;;0;________ 99;399;;;;;
10Ê185Ê914;;0;_____ ______ 70;350;;;;;
10Ê185Ê895;;0;____ 25;249;;;;;
10Ê184Ê346;;0;_____ ______ 70;350;;;;;
10Ê185Ê905;;0;________ 99;399;;;;;
10Ê185Ê933;;0;________ 2015;399;;;;;
10Ê185Ê929;;0;________ 99;399;;;;;
10Ê185Ê884;;0;_____ ______ 70;350;;;;;
10Ê185Ê879;;0;________ 2015;399;;;;;
10Ê185Ê815;;0;_____ ______ 50;300;;;;;
10Ê185Ê871;;0;_____ ______ 70;350;;;;;
10Ê166Ê039;;0;________ 2015;399;;;;;
10Ê082Ê668;;0;_____ ______ 70;350;;;;;
10Ê185Ê889;;0;________ 2015;399;;;;;
10Ê185Ê927;;0;________ 2015;399;;;;;
10Ê185Ê809;;0;____ 25;249;;;;;
10Ê185Ê588;;0;_____ ______ 50;300;;;;;
10Ê185Ê743;;0;________ 2015;399;;;;;
10Ê185Ê792;;0;________ 99;399;;;;;
10Ê044Ê646;;0;_____ ______ 70;350;;;;;
10Ê185Ê875;;0;___________ 50;250;;;;;
10Ê185Ê789;;0;________ 99;399;;;;;
10Ê185Ê520;;0;________ 2015;399;;;;;
10Ê185Ê807;;0;________ 99;399;;;;;
10Ê060Ê900;;0;________;400;;;;;
10Ê185Ê810;;0;________ 99;399;;;;;
10Ê185Ê824;;0;________ 99;399;;;;;
10Ê145Ê559;;0;________ 2015;399;;;;;
10Ê185Ê737;;0;________;400;;;;;
10Ê185Ê854;;0;________;400;;;;;
10Ê139Ê040;;0;_____ ______ 70;350;;;;;
